[03-Dec-2025 13:25:56 America/Mexico_City] 👤 Usuario autenticado ID: 0
[03-Dec-2025 13:25:56 America/Mexico_City] 📧 Email buscado: jorge@gmail.com
[03-Dec-2025 13:25:56 America/Mexico_City] ✅ Usuario encontrado - ID: 0 | Email: jorge@gmail.com
[03-Dec-2025 13:25:56 America/Mexico_City] ❌ Intento de agregarse a sí mismo - UserID: 0 === ContactID: 0
[03-Dec-2025 13:28:58 America/Mexico_City] 👤 Usuario autenticado ID: 1
[03-Dec-2025 13:28:58 America/Mexico_City] 📧 Email buscado: alex@gmail.com
[03-Dec-2025 13:28:58 America/Mexico_City] ✅ Usuario encontrado - ID: 2 | Email: alex@gmail.com
[03-Dec-2025 13:28:58 America/Mexico_City] PHP Fatal error:  Uncaught mysqli_sql_exception: Duplicate entry '0' for key 'PRIMARY' in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\add_contact.php:102
[03-Dec-2025 14:47:09 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:10 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:11 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:13 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:14 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:16 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:19 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:20 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:22 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:25 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:26 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  ini_set(): Session ini settings cannot be changed after headers have already been sent in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 5
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 14
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 26
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  session_start(): Session cache limiter cannot be sent after headers have already been sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 47
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  http_response_code(): Cannot set response code - headers already sent (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 63
[03-Dec-2025 14:47:28 America/Mexico_City] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php:4) in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\config.php on line 64
[03-Dec-2025 14:47:31 America/Mexico_City] PHP Deprecated:  ini_set(): Disabling session.use_only_cookies INI setting is deprecated in C:\Users\Angel\OneDrive\Pictures\W Project2\WhyStore (Final)\twin\api\get_messages.php on line 4
